17-Aug-26,,,,,,,,,,,
,,,,,,,,,,,
South Korea (Tickers),Company Name,Base Price,Price,Returns(%),,,Japan (Tickers),Company Name,Base Price,Price ,Returns(%)
KRX,KOSPI," ?1,404.42 "," ?6,977.94 ",397%,,,TOPIX,Tokyo Stock Price Index," 1,599.28 "," 4,184.11 ",161.62%
KRX:004990,Lotte Corp," ?36,358.80 "," ?22,200.00 ",-39%,,,TYO:3382,Seven & I Holdings, 715.83 ," 2,334.00 ",226.06%
KRX:267260,HD Hyundai Electric Co Ltd," ?53,312.50 "," ?752,000.00 ",1311%,,,TYO:9984,SoftBank Group , 0.48 ," 5,886.00 ",1234344%
KRX:028260,Samsung C&T Corp," ?129,502.30 "," ?347,500.00 ",168%,,,TYO:8015,Toyota Tsusho Corporation, 2.79 ," 7,387.00 ",264972%
KRX:009150,Samsung Electro-Mechanics Co Ltd," ?29,551.50 "," ?1,593,000.00 ",5291%,,,TYO:6981,Murata Manufacturing Co, 8.95 ," 8,235.00 ",91880.34%
KRX:051910,LG Chem Ltd," ?43,752.20 "," ?278,000.00 ",535%,,,TYO:4519,Chugai Pharmaceutical, 4.47 ," 7,112.00 ",158994%
KRX:011170,Lotte Chemical Corp," ?49,892.70 "," ?55,200.00 ",11%,,,TYO:4503,Astellas Pharma Inc, 587.63 ," 2,283.00 ",288.51%
KRX:207940,Samsung Biologics Co Ltd," ?159,813.40 "," ?1,481,000.00 ",827%,,,TYO:5016,JX Advanced Metals Corporation, 874.03 ," 3,785.00 ",333.05%
KRX:051900,LG H&H Co Ltd," ?59,904.40 "," ?248,500.00 ",315%,,,TYO:7012,Kawasaki Heavy Industries," 1,138.73 "," 2,778.50 ",144.00%
KRX:068270,Celltrion Inc," ?3,145.66 "," ?201,000.00 ",6290%,,,TYO:5401,Nippon Steel Corporation , 766.48 , 676.30 ,-11.77%
KRX:326030,SK Biopharmaceuticals Co Ltd,"-?1,575.60 "," ?93,000.00 ",6003%,,,TYO:6525,Kokusai Electric Corporation," 2,351.45 "," 9,288.00 ",294.99%
KRX:000660,SK Hynix Inc," ?22,999.10 "," ?1,645,000.00 ",7052%,,,TYO:4204,Sekisui Chemincal Co," 1,220.23 "," 2,655.50 ",117.62%
,,,,,,,,,,,
Custom Index,Total Price/Returns," ?588,061.38 "," ?6,723,377.94 ",28160%,,,Custom Index ,Total Price/Returns," 8,050.117 "," 56,604.41 ",1751744%
